Rang,Nom,Nom Print,Ville,FINESS,Score final,Evolution
,,,,,,
1,CENTRE HOSPITALIER UNIVERSITAIRE DE TOULOUSE,"CHU, Toulouse (31)",Toulouse,310781406,407,0
2,CENTRE HOSPITALIER UNIVERSITAIRE DE BORDEAUX,"CHU, Bordeaux (33)",Talence Cedex,330781196,405,0
3,CENTRE HOSPITALIER UNIVERSITAIRE DE LILLE,"CHU, Lille (59)",Lille,590780193,370,0
4,CENTRE HOSPITALIER UNIVERSITAIRE MONTPELLIER,"CHU, Montpellier (34)",Saussan,340780477,308,2
5,CHRU DE NANCY,"CHU, Nancy (54)",Nancy Cedex,540023264,302,0
6,CHU DE NANTES,"CHU, Nantes (44)",NANTES,440000289,296,1
7,HOPITAUX UNIVERSITAIRES DE STRASBOURG,"CHU, Strasbourg (67)",Strasbourg,670780055,278,-3
8,CHRU RENNES,"CHU, Rennes (35)",Rennes,350005179,261,1
9,GROUPE HOSPITALIER PITIE-SALPETRIERE,"Hôpital de la Pitié-Salpêtrière, Paris (75)",PARIS,750100125,255,-1
10,CHU DE TOURS,"CHU, Tours (37)",Tours Cedex 9,370000481,234,0
11,CENTRE HOSPITALIER UNIVERSITAIRE DE GRENOBLE ALPES,"CHU, Grenoble (38)",La Tronche,380780080,226,0
12,CHU COTE DE NACRE CAEN,"CHU, Caen (14)",CAEN,140000100,223,7
13,CENTRE HOSPITALIER UNIVERSITAIRE DE CLERMONT-FERRAND,"CHU, Clermont-Ferrand (63)",Clermont-Ferrand,630780989,218,1
14,FONDATION HOPITAL SAINT JOSEPH,"Hôpital Paris Saint-Joseph, Paris (75)",Paris,750150120,217,6
15,CHU DE DIJON,"CHU, Dijon (21)",DIJON,210780581,211,-2
16,CENTRE HOSPITALIER UNIVERSITAIRE D'AMIENS PICARDIE,"CHU, Amiens (80)",Amiens,800000044,209,-4
17,CHU D' ANGERS HOP. LARREY,"CHU, Angers (49)",ANGERS,490000049,193,1
18,CHU NIMES,"CHU, Nîmes (30)",NIMES,300780038,179,4
19,CHU BESANCON,"CHU, Besançon (25)",BESANCON,250000015,160,9
20,CHU SAINT ETIENNE,"CHU, Saint-Étienne (42)",ST ETIENNE,420784878,158,6
21,CENTRE HOSPITALIER UNIVERSITAIRE DE NICE,"CHU, Nice (06)",Nice,60785011,141,-4
